"cancer_study_id","name","description"
"skcm_tcga","Skin Cutaneous Melanoma (TCGA, Provisional)","TCGA Skin Cutaneous Melanoma; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/"">NCI</A>."
"skcm_yale","Skin Cutaneous Melanoma (Yale, Nat Genet 2012)","Exome sequencing of 91 melanoma samples. Generated by Yale."
"scco_mskcc","Small Cell Carcinoma of the Ovary (MSKCC, Nat Genet 2014)","Targeted sequencing of 12 SCCO samples."
"sclc_clcgp","Small Cell Lung Cancer (CLCGP, Nat Genet 2012)","Comprehensive profiling of 29 small cell lung cancer samples. Generated by the Clinical Lung Cancer Genome Project."
"sclc_jhu","Small Cell Lung Cancer (Johns Hopkins, Nat Genet 2012)","Comprehensive profiling of 36 primary human SCLC tumors and 17 matched SCLC and lymphoblastoid cell lines. Generated by Johns Hopkins."
"sclc_ucologne_2015","Small Cell Lung Cancer (U Cologne, Nature 2015)","Comprehensive WGS profiling of 110 human SCLC specimens."
"stad_pfizer_uhongkong","Stomach Adenocarcinoma (Pfizer and UHK, Nat Genet 2014)","Whole genome sequencing of 100 tumor-normal pairs from the University of Hong Kong and Pfizer."
"stad_tcga_pub","Stomach Adenocarcinoma (TCGA, Nature 2014)","TCGA Stomach Adenocarcinoma, containing 295 samples; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/docs/publications/stad_2014/"">NCI</A>."
"stad_tcga","Stomach Adenocarcinoma (TCGA, Provisional)","TCGA Stomach Adenocarcinoma; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/"">NCI</A>."
"stad_utokyo","Stomach Adenocarcinoma (U Tokyo, Nat Genet 2014)","Whole exome sequencing of 30 diffuse-type gastric adenocarcinoma samples from the University of Tokyo."
"stad_uhongkong","Stomach Adenocarcinoma (UHK, Nat Genet 2011)","Exome sequencing of 22 gastric cancer samples."
"stes_tcga_pub","TCGA data for Esophagus-Stomach Cancers (TCGA, Nature 2017)","TCGA data for Esophagus-Stomach Cancers."
"egc_msk_2017","Targeted Sequencing of 341 samples from metastatic esophagogastric cancer patients (MSK,Cancer Discovery 2017)","Prospective genomic profiling of 341 samples from 305 metastatic esophagogastric cancer patients"
"urcc_mskcc_2016","Targeted gene sequencing in 62 high-grade primary Unclassified Renal Cell Carcinoma (MSK, Nature 2016)","Molecular Analysis of Unclassified Renal Cell Carcinoma"
"crc_msk_2017","Targeted sequencing of 1134 samples from metastatic colorectal cancer samples (MSK, Cancer Cell 2017)",""
"tgct_tcga","Testicular Germ Cell Cancer (TCGA, Provisional)","TCGA Testicular Germ Cell Cancer; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/"">NCI</A>."
"brca_mbcproject_wagle_2017","The Metastatic Breast Cancer Project (Provisional, October 2017)","The Metastatic Breast Cancer Project is a patient-driven initiative. This study includes genomic data, patient-reported data (pre-pended as PRD), medical record data (MedR), and pathology report data (PATH). All of the titles and descriptive text for the clinical data elements have been finalized in partnership with numerous patients in the project. As these data were generated in a research, not a clinical, laboratory, they are for research purposes only and cannot be used to inform clinical decision-making. All annotations have been de-identified. More information is available at www.mbcproject.org. Questions about these data can be directed to data@mbcproject.org."
"tet_nci_2014","Thymic Epithelial Tumors (NCI, Nat Genet 2014)","Whole exome sequencing of 28 thymic epithelial tumors."
"thym_tcga","Thymoma (TCGA, Provisional)","TCGA Thymoma; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/"">NCI</A>."
"thca_tcga","Thyroid Carcinoma (TCGA, Provisional)","TCGA Thyroid Carcinoma; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/"">NCI</A>."
"ucs_jhu_2014","Uterine Carcinosarcoma (Johns Hopkins University, Nat Commun 2014)","Whole exome sequencing (WXS) of 22 uterine carcinosarcoma/uterine malignant mixed Mullerian (UCS) tumors. <A HREF=""http://www.nature.com/ncomms/2014/140919/ncomms6006/extref/ncomms6006-s1.pdf"">"
"ucs_tcga","Uterine Carcinosarcoma (TCGA, Provisional)","TCGA Uterine Carcinosarcoma; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/"">NCI</A>."
"ucec_tcga_pub","Uterine Corpus Endometrial Carcinoma (TCGA, Nature 2013)","TCGA Uterine Corpus Endometrial Carcinoma, containing 373 samples; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/docs/publications/ucec_2013/"">NCI</A>."
"ucec_tcga","Uterine Corpus Endometrial Carcinoma (TCGA, Provisional)","TCGA Uterine Corpus Endometrial Carcinoma; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/"">NCI</A>."
"uvm_tcga","Uveal Melanoma (TCGA, Provisional)","TCGA Uveal Melanoma; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/"">NCI</A>."
"panet_arcnet_2017","Whole-Genome Sequencing of Pancreatic Neuroendocrine Tumors (Nature, 2017)","Whole-genome sequencing of 102 primary PanNETs and the defined genomic events that characterize their pathogenesis."
"skcm_ucla_2016","Whole-exome sequences (WES) of pretreatment melanoma tumors (UCLA, Cell 2016)","Genetic Characterization of 38 pretreatment (pembrolizumab and nivolumab) melanoma tumors."
"past_dkfz_heidelberg_2013","Whole-genome sequencing of pilocytic astrocytomasatic (Nat Genetics, 2013)","Whole-genome sequencing of 96 pilocytic astrocytomasatic alterations in pilocytic astrocytoma conducted by the International Cancer Genome Consortium (ICGC) PedBrain Tumor Project."
